Country,Region,HDI,LE,GNI,EYS,MYS,Label
Afghanistan,Total,0.496,64.49,1.746,10.1,3.93,LOW
Afghanistan,Central (Kabul Wardak Kapisa Logar Parwan Panjsher),0.574,66.22,2.165,12.7,6.55,LOW
Afghanistan,Central Highlands (Bamyan Daikundi),0.484,64.89,1.318,12.3,2.44,LOW
Afghanistan,East (Nangarhar Kunar Laghman Nooristan),0.478,64.01,1.299,9.74,4.38,LOW
Afghanistan,North (Samangan Sar-e-Pul Balkh Jawzjan Faryab),0.516,63.42,2.065,11.3,4.03,LOW
Afghanistan,North East (Baghlan Takhar Badakhshan Kunduz),0.461,63.1,1.506,9.17,3.15,LOW
Afghanistan,South (Uruzgan Helmand Zabul Nimroz Kandahar),0.423,64.33,1.695,6.29,2.56,LOW
Afghanistan,South East (Ghazni Paktya Paktika Khost),0.49,66.78,1.601,10.5,2.91,LOW
Afghanistan,West (Ghor Herat Badghis Farah),0.462,63.92,1.587,9.2,2.81,LOW
Algeria,Total,0.759,76.69,13.64,14.7,7.99,MEDIUM
Algeria,"Hauts Plateaux Centre (Djelfa, Laghouat, MSila)",0.725,75,12.29,14,6.93,MEDIUM
Algeria,"Hauts Plateaux Est (Setif, Batna, Khenchela, Bordj Bou Arreridj, Oum El Bouaghi, Tebessa)",0.759,77.24,13.95,14.6,7.84,MEDIUM
Algeria,"Hauts Plateaux Ouest (Tiaret, Saida, Tissemsilt, Naama, El Bayadh)",0.737,76.26,13.06,14.5,6.83,MEDIUM
Algeria,"Nord Centre (Alger, Blida, Boumerdes, Tipaza, Bouira, Medea, Tizi-Ouzou, Bejaia, Chlef, Ain Defla)",0.772,77.79,13.66,15.1,8.25,MEDIUM
Algeria,"Nord Est (Annaba, Constantine, Skikda, Jijel, Mila, Souk Ahras, El Tarf, Guelma)",0.778,77.75,13.57,15.4,8.6,MEDIUM
Algeria,"Nord Ouest (Oran, Tlemcen, Mostaganem, Ain Temouchent, Relizane, Sidi Bel Abbes, Mascara)",0.746,75.92,13.95,14,7.72,MEDIUM
Algeria,"Sud (Bechar, Tindouf, Adrar, Ghardaia, Biskra, El Oued, Ouargla, Tamanrasset,Illizi)",0.749,74.75,14.08,14.5,8,MEDIUM
Argentina,Total,0.83,76.52,17.61,17.6,10.6,MEDIUM
Argentina,"Catamarca, La Rioja, San Juan",0.831,76.52,17.69,17.6,10.6,MEDIUM
Argentina,"Chaco, Formosa",0.806,76.52,13.75,17.6,9.62,MEDIUM
Argentina,"Chubut, Neuquen, Rio Negro, Santa Cruz, Tierra del Fuego",0.837,76.52,20.41,17.3,10.7,MEDIUM
Argentina,City of Buenos Aires,0.867,76.52,20.47,19.8,13,MEDIUM
Argentina,Cordoba,0.834,76.52,18.48,17.8,10.6,MEDIUM
Argentina,"Corrientes, Entre Rios, Misiones",0.812,76.52,16.98,16.8,9.75,MEDIUM
Argentina,"Jujuy, Salta",0.822,76.52,15.1,18.2,10.2,MEDIUM
Argentina,"La Pampa, San Luis, Mendoza",0.838,76.52,19.97,17.8,10.5,MEDIUM
